2.54721620202077,2.3620573977154,6.10124597167604,2.65505154076427,7.60501164013502,7.30626977253333,5.84186421410734,9.38380205556216,8.50254231014294
1.2649674087026,2.26193920740152,6.48164279241091,0.453642141759243,7.478876620935,7.23740956978141,4.85629729200159,8.12631802871846,8.05389377637014
0.0760168114938851,2.71958349454901,5.891139217656,2.1291150305885,3.79876192748848,6.55686684656478,5.94497592252777,5.71904578384381,8.70001384827566
3.935010128251,4.22034420317716,6.30828202000015,2.82038633688483,2.8517354320198,6.47237744826912,6.33643553400418,3.5581743277794,7.91486032596391
1.040240704478,3.68272110109317,5.7303237154636,4.4297295411229,3.02182678380985,7.0150062540063,5.94477102600323,11.5352497430657,7.36637992878473
3.34691511798526,2.85407684975487,5.61509147178108,2.99957435938744,3.6143995254961,7.0976697802997,6.14259202924854,2.11680102288174,7.55026434274818
2.80847219756195,3.24236940628563,6.62099103649694,2.02826139210144,-0.281061682139144,6.67898075126233,6.08251735011145,4.4648465081305,8.05315260136132
-0.122518610035883,5.66456485666915,6.58624171077132,4.62486383036899,6.74835223874252,7.34761906352017,5.4183480093955,9.23982997787947,8.347783884408
2.81160917069589,3.00299948733689,6.03523088747928,2.57074903078546,2.78648138037614,8.05251221856881,6.50460994084789,5.99262448783882,8.33939076661918
3.612741657854,3.6440035958568,6.69869890771017,4.56337129122229,4.11374520797503,6.44225368877503,6.17222855159832,8.66687621905951,8.89491369397965
2.66677094243988,4.48918164439226,5.72810017635398,2.51997763882729,5.65206158194256,6.85804194788333,6.69120069038606,3.23256196006298,8.14041147418124
2.35624248374478,6.20428297058409,5.47069189180609,4.40834014553932,3.92900360023869,6.6683171729434,6.14405857047803,9.74553329595816,7.0988227359973
2.37518660132157,2.67981684914341,6.17417064722789,2.39751067553039,5.39488157565209,6.8489952879894,5.39117418239767,10.8768499846217,7.7434989632256
3.94717815733137,5.57730753424148,5.8312324375281,2.36622943627146,5.65051656861065,6.94499814755385,6.0764593839565,2.17389561951933,8.28162593580668
1.97398621277134,4.98543271917233,5.54456947113599,4.84160852772521,3.17811217392663,7.1540334350439,5.89183554923437,11.830654377307,8.36793648171761
4.04310739429961,3.58137560324742,5.97883646358466,5.80785598579714,2.16455222759992,7.17073267783833,5.90131274751226,2.98588003288223,7.530209563821
3.55262253348659,5.11529487998365,5.65850841365603,4.66459232770903,2.79181704972364,7.08612907006819,5.78030760104484,6.1102251561622,8.66269332209309
4.76673232546686,3.70053439546175,6.54821016648937,0.339231540263233,2.25338740442427,7.38515061515259,5.25244043997152,5.06217385024319,7.55694998955727
3.19294791254207,4.25924893033515,6.61228186021015,3.68872657056861,7.67876566102774,7.03028088969543,6.78433604042815,9.96411223219842,7.34248627874707
4.08945458165359,3.34566327580639,5.87911876078889,6.954788015073,2.79841129617663,6.59250559858431,6.27397228033789,0.215511196712192,8.15632338804467
3.25944490180574,2.952293789316,6.68721449899692,1.67219864825918,3.02655608040306,8.0793232112694,4.89549108382531,4.57546023526059,7.62788712639828
